Daedric Battleaxe;27;2750
Dragonbone Battleaxe;30;3000
Drainblood Battleaxe;5;266
Dwarven Battleaxe;23;300
Ebony Battleaxe;26;1585
Elven Battleaxe;24;520
Glass Battleaxe;25;900
Headsman's Axe;11;15
Honed Ancient Nord Battle Axe;25;50
Iron Battleaxe;20;55
Nord Hero Battle Axe;20;300
Nordic Battleaxe;23;650
Orcish Battleaxe;25;165
Skyforge Steel Battleaxe;21;150
Stalhrim Battleaxe;25;2150
Steel Battleaxe of Fiery Souls;21;320
Steel Battleaxe;21;100
Rueful Axe;10;1183
The Woodsman's Friend;20;28
Tsun's Battleaxe;36;1000
Wuuthrad;25;2000
Ancient Nord Greatsword;18;35
Balgruuf's Greatsword;17;200
Bloodskal Blade;16;500
Daedric Greatsword;23;2500
Dragonbone Greatsword;27;2725
Dwarven Greatsword;19;270
Ebony Greatsword;22;1440
Ebony Blade;10;2000
Elven Greatsword;20;470
Glass Greatsword;22;820
Honed Ancient Nord Greatsword;21;63
Iron Greatsword;16;50
Nord Hero Greatsword;16;250
Nordic Greatsword;19;585
Orcish Greatsword;18;75
Silver Greatsword;12;160
Skyforge Steel Greatsword;17;140
Stalhrim Greatsword;21;1970
Steel Greatsword;17;90
Stormfang;17;1175
Aegisbane;24;180
Champion's Cudgel;27;1767
Daedric Warhammer;31;4000
Dawnguard Warhammer;26;110
Dawnguard Rune Hammer;26;500
Dragonbone Warhammer;33;4275
Dwarven Warhammer;27;325
Ebony Warhammer;30;1725
Elven Warhammer;28;565
Glass Warhammer;29;985
Iron Warhammer;24;60
Nordic Warhammer;27;700
Orcish Warhammer;26;180
Shagrol's Warhammer;26;200
Stalhrim Warhammer;29;2850
Steel Warhammer;25;110
The Longhammer;18;90
Trollsbane;25;121
Volendrung;26;1843
Ancient Nord Bow;12;45
Angi's Bow;7;50
Auriel's Bow;11;1000
Bow of the Hunt;7;434
Daedric Bow;18;2500
Dragonbone Bow;20;2725
Drainspell Bow;6;458
Dravin's Bow;7;50
Dwarven Bow;10;270
Dwarven Black Bow of Fate;10;1446
Ebony Bow;16;1440
Elven Bow;12;470
Falmer Bow;15;135
Falmer Supple Bow;20;410
Firiniel's End;12;785
Forsworn Bow;11;145
Froki's Bow;5;307
Gauldur Blackbow;12;253
Zephyr;10;670
Glass Bow;14;820
Glass Bow of the Stag Prince;14;375
Hunting Bow;7;50
Imperial Bow;8;90
Karliah's Bow;9;5
Long Bow;5;30
Nord Hero Bow;7;200
Nordic Bow;11;580
Orcish Bow;9;150
Stalhrim Bow;15;1800
Supple Ancient Nord Bow;18;235
Nightingale Bow;9;493
Apple Cabbage Stew;5;80
Apple Dumpling;1;30
Apple Pie;5;50
Ash Hopper Leg;1;2
Ash Hopper Meat;5;20
Ash Yam;1;10
Baked Potatoes;1;20
Beef Stew;5;80
Boar Meat;1;2
Boiled Creme Treat;5;40
Braided Bread;2;20
Bread;2;20
Butter;1;10
Cabbage;2;20
Cabbage Potato Soup;5;50
Cabbage Soup;5;50
Carrot;1;10
Charred Skeever Meat;2;40
Chicken Breast;2;30
Chicken Dumpling;1;30
Clam Chowder;5;50
Cooked Beef;5;50
Cooked Boar Meat;1;15
Dog Meat;2;30
Eidar Cheese Wedge;2;50
Eidar Cheese Wheel;2;13
Elsweyr Fondue;5;50
Fresh Meat;3;6
Garlic Bread;1;20
Goat Cheese Wedge;2;40
Goat Cheese Wheel;2;10
Green Apple;1;30
Grilled Chicken Breast;2;40
Grilled Leeks;1;20
Homecooked Meal;1;5
Honey;1;20
Honey Nut Treat;1;20
Horker and Ash Yam Stew;5;90
Horker Loaf;1;4
Horker Meat;1;3
Horker Stew;5;80
Horse Haunch;2;4
Horse Meat;2;3
Jazbay Crostata;2;50
Jug of Milk;1;2
Juniper Berry Crostata;2;50
Lavender Dumpling;1;30
Leek;1;10
Leg of Goat;1;3
Leg of Goat Roast;1;4
Long Taffy Treat;1;30
Mammoth Cheese Bowl;5;30
Mammoth Snout;3;6
Mammoth Steak;2;8
Mead with Juniper Berry;5;50
Mudcrab Legs;1;90
Pheasant Breast;2;30
Pheasant Roast;2;40
Potato;1;10
Potato Bread;2;20
Potato Soup;5;50
Rabbit Haunch;1;30
Raw Beef;2;40
Raw Rabbit Leg;1;20
Red Apple;1;30
Sack of Flour;5;10
Salmon Meat;1;30
Salmon Steak;1;40
Seared Slaughterfish;1;50
Sliced Eidar Cheese;2;10
Sliced Goat Cheese;2;8
Snowberry Crostata;2;50
Soul Husk;1;10
Spiced Beef;5;40
Spiced Wine;5;70
Steamed Mudcrab Legs;1;40
Sweet Roll;1;20
Tomato;1;40
Tomato Soup;5;50
Vegetable Soup;5;50
Venison;2;4
Venison Chop;2;5
Venison Stew;5;80
Abecean Longfin;5;150
Bear Claws;1;20
Bee;1;30
Beehive Husk;1;5
Berit's Ashes;2;50
Bleeding Crown;3;100
Blisterwort;2;120
Blue Butterfly Wing;1;20
Blue Dartwing;1;10
Blue Mountain Flower;1;20
Bone Meal;5;50
Briar Heart;5;200
Butterfly Wing;1;30
Canis Root;1;50
Charred Skeever Hide;5;10
Chaurus Eggs;2;100
Chicken's Egg;5;20
Creep Cluster;2;10
Crimson Nirnroot;2;100
Cyrodilic Spadetail;3;150
Daedra Heart;5;2500
Deathbell;1;40
Dragon's Tongue;1;50
Dwarven Oil;3;150
Ectoplasm;1;250
Elves Ear;1;100
Eye of Sabre Cat;1;20
Falmer Ear;2;100
Fine-Cut Void Salts;2;1250
Fire Salts;3;500
Fly Amanita;1;20
Frost Mirriam;1;10
Frost Salts;3;1000
Garlic;3;10
Giant Lichen;3;50
Giant's Toe;1;20
Glow Dust;5;200
Glowing Mushroom;2;50
Grass Pod;1;10
Hagraven Claw;3;200
Hagraven Feathers;1;200
Hanging Moss;3;10
Hawk Beak;3;150
Hawk Feathers;1;150
Histcarp;3;60
Honeycomb;1;5
Human Flesh;3;10
Ice Wraith Teeth;3;300
Jarrin Root;5;100
Jazbay Grapes;2;10
Juniper Berries;1;10
Large Antlers;1;20
Lavender;1;10
Luna Moth Wing;1;50
Moon Sugar;3;500
Mora Tapinella;3;40
Mudcrab Chitin;3;20
Nightshade;1;80
Nirnroot;2;100
Nordic Barnacle;2;50
Orange Dartwing;1;10
Pearl;1;20
Pine Thrush Egg;5;20
Powdered Mammoth Tusk;1;20
Purple Mountain Flower;1;20
Red Mountain Flower;1;20
River Betty;3;150
Rock Warbler Egg;5;20
Sabre Cat Tooth;1;20
Salt Pile;2;20
Scaly Pholiota;3;40
Silverside Perch;3;150
Skeever Tail;2;30
Slaughterfish Egg;2;30
Slaughterfish Scales;1;30
Small Antlers;1;20
Small Pearl;1;20
Snowberries;1;40
Spider Egg;2;50
Spriggan Sap;2;50
Swamp Fungal Pod;3;50
Taproot;5;150
Thistle Branch;1;10
Torchbug Thorax;1;10
Troll Fat;1;15
Tundra Cotton;1;10
Vampire Dust;2;250
Void Salts;2;1250
Wheat;1;50
Wisp Wrappings;1;20
Good Grade;1;55
